,x1,x2
1815,-0.5683003,-1.0497794
1816,-0.8191748,-1.2293293
1817,-0.5017755,-0.8892942
1818,-0.84465677,-1.505342
1819,-0.9239351,-1.2433739
1820,-0.91382474,-1.3656843
1821,-0.9556428,-0.9787776
1822,-0.6154128,-0.92461437
1823,-0.7852262,-1.5571967
1824,-0.84631884,-0.9177364
1825,-0.6985975,-1.177068
1826,-0.6469103,-1.3266976
1827,-0.9040068,-1.2165799
1828,-0.89431363,-1.4665251
1829,-0.73302823,-1.2062812
1830,-0.8098026,-0.94351244
1831,-0.77156645,-0.74642974
1832,-0.736574,-1.4152427
1833,-0.7852564,-1.0297189
1834,-0.92317355,-1.4549783
1835,-0.46451876,-1.266523
1836,-0.90767545,-1.4843987
1837,-0.7187322,-1.613683
1838,-0.56847495,-1.5589533
1839,-0.63696796,-1.2581546
1840,-0.6649328,-1.0627514
1841,-0.97928786,-1.5403818
1842,-0.6616228,-1.1857903
1843,-0.41219714,-1.0439434
1844,-0.9954193,-1.3424213
1845,-1.026598,-1.1234239
1846,-0.5096862,-1.2906089
1847,-0.5790188,-0.80930185
1848,-0.8275455,-1.6573544
1849,-0.7154723,-1.5469713
1850,-0.4316674,-0.89842886
1851,-0.68295276,-0.9230755
1852,-0.3349936,-0.68315214
1853,-0.5734804,-1.1036332
1854,-0.6552753,-1.3677521
1855,-0.9352775,-1.3014499
1856,-0.44346577,-0.9400117
1857,-0.33766204,-1.1279733
1858,-0.9620494,-1.001106
1859,-1.0084656,-1.7425402
1860,-0.443153,-0.7238633
1861,-0.5021531,-0.929748
1862,-0.5374218,-1.2902052
1863,-0.49875945,-0.87089086
1864,-0.6526916,-1.3843118
1865,-0.609787,-1.6307049
1866,-0.6536036,-1.2878454
1867,-0.6077144,-1.4006279
1868,-0.40924338,-1.0247089
1869,-0.39710763,-0.9863943
1870,-0.6570771,-0.9829394
1871,-0.69360954,-0.7470761
1872,-0.46154353,-1.120638
1873,-0.69064265,-0.7771757
1874,-0.24338225,-0.9663074
1875,-1.0105895,-1.3163278
1876,-0.92527884,-0.9629569
1877,-0.8958434,-1.1681556
1878,-0.5204604,-0.7068987
1879,-0.85514855,-0.7978566
1880,-0.6029775,-1.4261739
1881,-0.5411113,-1.5283577
1882,-0.9040041,-1.2454255
1883,-0.51067394,-1.0271394
1884,-0.4342635,-0.93816984
1885,-0.9267661,-0.92590964
1886,-0.57668406,-1.6556245
1887,-0.69304115,-0.7556623
1888,-0.33834812,-0.58647174
1889,-0.68751925,-1.6355286
1890,-0.9058748,-1.1310716
1891,-0.5376965,-1.1774929
1892,-0.7626707,-1.35802
1893,-0.7978845,-1.2229259
1894,-0.8852014,-1.5618222
1895,-0.7822003,-1.586812
1896,-0.5603567,-1.4649782
1897,-0.59474,-0.9025791
1898,-0.8054952,-1.123612
1899,-0.44874617,-1.2713954
1900,-1.0850918,-0.6759743
1901,-1.1896231,-0.7665904
1902,-1.0383953,-0.0987623
1903,-1.007584,-0.68259454
1904,-0.97292334,-1.1177877
1905,-0.9017842,-0.7790514
1906,-1.1214702,-0.56781787
1907,-0.7907099,-0.50332236
1908,-1.1615592,-0.19904605
1909,-0.56259495,-0.85440224
1910,-0.8877959,-0.33230397
1911,-0.6191332,-0.8084493
1912,-1.0364588,-0.77727485
1913,-0.6723139,-0.80712485
1914,-0.80696905,-0.927729
1915,-1.2552027,-0.64365727
1916,-1.0890148,-0.7941007
1917,-0.7276742,-0.23342726
1918,-1.2089634,-0.498305
1919,-1.0094688,-0.45382783
1920,-1.1965479,-0.60348916
1921,-0.66457796,-0.5514137
1922,-0.67191553,-0.6605758
1923,-0.95889336,-0.33126768
1924,-1.3856914,-0.5757092
1925,-0.44275218,-0.45819864
1926,-0.7572759,-0.4046965
1927,-1.0898418,-0.59977734
1928,-1.1088362,-1.2749825
1929,-1.0682256,-0.02913073
1930,-1.1536796,-0.03893361
1931,-0.5843712,-0.6464235
1932,-0.7879917,-0.77292186
1933,-1.2146304,-0.48712966
1934,-0.8813445,-0.9307257
1935,-1.0613577,-0.71787685
1936,-1.0508133,-0.23254624
1937,-0.79583126,-0.55143875
1938,-0.689224,-0.5043387
1939,-0.8332749,-0.47975788
1940,-0.91968465,-0.4939069
1941,-1.3266832,-0.56109023
1942,-0.86917144,-0.63803566
1943,-1.16139,-0.82578695
1944,-1.2257191,-0.58226305
1945,-0.97370845,-0.12688807
1946,-1.1392884,-0.5752584
1947,-1.0681102,-0.09423718
1948,-1.1120746,-0.69055974
1949,-1.1610966,-0.27808544
1950,-0.9488611,-0.75973165
1951,-1.0022538,0.051567342
1952,-0.8139656,-0.35221735
1953,-0.86918205,-0.43693426
1954,-0.7236769,-0.566336
1955,-0.7887705,-0.42395377
1956,-1.1121985,-0.21767452
1957,-0.8851623,-0.97598237
1958,-0.6115135,-0.35374925
1959,-1.010984,-0.79142284
1960,-1.0118797,-0.68368083
1961,-0.8438363,-0.2635683
1962,-1.2302166,-0.4082124
1963,-0.74356765,-0.5637557
1964,-1.0048225,-0.2836006
1965,-0.7909634,-0.99306995
1966,-0.6024625,-0.48344082
1967,-1.2221718,-0.22617462
1968,-1.2278821,-0.12903371
1969,-1.0325688,-0.057313237
1970,-0.823279,-0.5663097
1971,-0.72676396,-0.6259978
1972,-0.77371556,-0.60524404
1973,-0.69431335,-0.6866539
1974,-1.3106061,-0.52311164
1975,-0.8538768,-0.8003732
1976,-0.70497286,-0.7710673
1977,-0.9023785,-0.4365671
1978,-0.95479023,-1.2766249
1979,-0.9089308,-0.6470796
1980,-0.7786153,-0.2256512
1981,-1.1007417,-0.08171454
1982,-0.5899357,-0.34761754
1983,-1.0862032,-0.18168542
1984,-0.98603904,-0.15726557
1985,-1.1023126,-0.7056746
1986,-0.8296152,-0.4507867
1987,-1.1650512,-0.2128444
1988,-1.1156467,-0.9833141
1989,-1.0355335,-0.015326562
1990,-0.9714243,-0.059653554
1991,-1.0320292,-0.3874773
1992,-0.91333824,-0.57361454
1993,-1.1532178,-0.21135291
1994,-0.6848812,-0.47733995
1995,-0.84430987,-0.36804014
1996,-0.70509416,-0.1735107
1997,-1.2190323,0.033415046
1998,-0.87680227,0.021088775
1999,-0.8233508,-0.30487037
2000,-0.46208826,-0.79134566
2001,-0.48722294,-1.0175328
2002,-0.64550966,-1.0313131
2003,-0.64341116,-1.4618442
2004,-0.5791599,-0.9209114
2005,-0.849284,-1.0291412
2006,-0.54715073,-0.86048067
2007,-0.4317137,-1.1644983
2008,-0.4938859,-0.5840341
2009,-0.56793994,-1.0124724
2010,-0.600849,-0.38251162
2011,-0.38816097,-1.4939644
2012,-0.6143644,-0.882437
2013,-0.38704714,-0.7649371
2014,-0.72318286,-0.3898682
2015,-0.73743206,-0.5421333
2016,-0.63176805,-0.083090216
2017,-0.77480227,-1.2590497
2018,-0.66976243,-1.1400013
2019,-0.5540535,-0.52394354
2020,-0.46851915,-0.60140884
2021,-0.5106447,-0.36065906
2022,-0.6069248,-0.98943824
2023,-0.6540953,-0.24263096
2024,-0.24849796,-0.92090034
2025,-0.3994387,-1.3235639
2026,-0.59349203,-1.0989182
2027,-0.5660009,-1.0347795
2028,-0.37914574,-0.87144977
2029,-0.6773133,-1.1515963
2030,-0.26184073,-0.8323732
2031,-0.6280754,-1.0486357
2032,-0.3949963,-0.4548169
2033,-0.5890685,-0.3852514
2034,-0.519004,-0.35031152
2035,-0.3950336,-1.1071609
2036,-0.28555155,-1.014314
2037,-0.364113,-1.1729608
2038,-0.6099184,-0.45457384
2039,-0.4600257,-0.551389
2040,-0.4773495,-0.54036313
2041,-0.6730693,-0.8950588
2042,-0.6342456,-0.8852535
2043,-0.492299,-0.6619145
2044,-0.75397795,-1.3942115
2045,-0.70469767,-0.6754875
2046,-0.4716442,-0.4948951
2047,-0.27672803,-0.8603435
2048,-0.7240856,-0.8866448
2049,-0.77991533,-1.1543211
2050,-0.21213913,-0.7580029
2051,-0.5660203,-0.4411774
2052,-0.56892854,-1.2318183
2053,-0.45010814,-1.171771
2054,-0.68368423,-0.97962785
2055,-0.74401635,-0.8108539
2056,-0.5390296,-1.1214151
2057,-0.8468075,-0.8358106
2058,-0.5639359,-0.83992463
2059,-0.43221453,-0.6871367
2060,-0.70835865,-0.87458605
2061,-0.8052468,-1.0925548
2062,-0.9615095,-0.8914291
2063,-0.5644605,-0.40908915
2064,-0.32864872,-1.0659965
2065,-0.63336253,-1.340066
2066,-0.7427934,-0.76572365
2067,-0.47366285,-0.4575944
2068,-0.35950756,-0.4103978
2069,-0.9845006,-1.0514545
2070,-0.6431088,-0.7306555
2071,-0.45345852,-1.1265683
2072,-0.42921534,-0.47025022
2073,-0.58455604,-1.1639559
2074,-0.49937055,-0.87326247
2075,-0.58728725,-0.62399834
2076,-0.738315,-1.0138388
2077,-0.5044031,-0.88775486
2078,-0.30993423,-0.9112155
2079,-0.4759364,-0.7591184
2080,-0.41040373,-0.07997465
2081,-0.18302748,-0.8595881
2082,-0.6769454,-0.9367489
2083,-0.48641774,-1.0403192
2084,-0.9803658,-0.7681577
2085,-0.7082653,-0.86401296
2086,-0.5343477,-1.210808
2087,-0.6587015,-0.54839116
2088,-0.5208672,-0.88002044
2089,-0.45443833,-0.7269623
2090,-0.39143008,-0.77363247
2091,-0.41711345,-0.8833825
2092,-0.38537532,-0.8038031
2093,-0.7770433,-1.0989506
2094,-0.74354964,-0.91710883
2095,-0.61364985,-1.1556653
2096,-0.5553258,-1.0102322
2097,-0.8361867,-1.0972292
2098,-0.7454196,-1.142901
2099,-0.8588114,-0.61999315
2100,-1.3314962,-0.20097485
2101,-1.380194,-0.03744528
2102,-0.8329476,0.39122686
2103,-1.034742,-0.1382046
2104,-0.953059,-0.18679091
2105,-1.227801,0.17084822
2106,-1.0770768,0.22264394
2107,-1.0094464,0.1787366
2108,-1.236109,-0.24272165
2109,-0.97702056,-0.93189675
2110,-0.7252256,-0.08531025
2111,-1.0222015,-0.0066459505
2112,-1.2801546,-0.4058758
2113,-0.9091605,0.5137356
2114,-1.0067319,-0.053343866
2115,-0.7994717,-0.004644516
2116,-1.090984,-0.18929991
2117,-1.488573,-0.099699765
2118,-1.0905523,-0.42040333
2119,-0.830925,-0.12648472
2120,-1.2674185,-0.32643947
2121,-1.2897601,-0.109006435
2122,-1.3497963,-0.38117597
2123,-1.0033644,-0.36387333
2124,-1.1243798,-0.2077978
2125,-1.2713693,-0.27501968
2126,-0.9521533,-0.37005743
2127,-1.2660251,-0.8558262
2128,-0.94249684,-0.46015844
2129,-0.6721805,0.6759118
2130,-1.2159901,0.040901925
2131,-1.2976891,-0.22075042
2132,-1.0820382,0.03248402
2133,-1.0023531,-0.20271474
2134,-0.89978915,-0.5685675
2135,-0.8609164,-0.024534378
2136,-1.0215682,0.39744005
2137,-0.885156,0.07075149
2138,-0.8346209,-0.08676195
2139,-1.3794851,-0.3021705
2140,-1.1814511,0.067846686
2141,-1.1531411,-0.04185507
2142,-1.2409806,-0.28055605
2143,-1.0012524,-0.5788829
2144,-1.1953722,-0.42449507
2145,-1.45104,-0.87934387
2146,-0.95942754,-0.69511575
2147,-1.2098018,0.024528828
2148,-0.8569303,0.21442947
2149,-0.78982526,-0.03530935
2150,-1.1188493,-0.1024718
2151,-1.4424766,-0.86050296
2152,-1.0829799,-0.2571652
2153,-1.2124376,0.19443056
2154,-1.303858,-0.401607
2155,-0.9548779,-0.3170764
2156,-1.0699599,-0.2079967
2157,-1.073544,-0.36593845
2158,-0.9601076,-0.58266747
2159,-0.8767639,-0.061264846
2160,-1.2887895,0.09103224
2161,-0.9580878,-0.10107079
2162,-1.101412,-0.09153542
2163,-0.8024042,-0.02844042
2164,-0.6009274,-0.094563276
2165,-0.9878124,-0.40471736
2166,-0.9060264,-0.4704866
2167,-1.06058,-0.05823848
2168,-0.99123996,-0.5143586
2169,-1.3300257,-0.8926555
2170,-1.4835982,-0.59445983
2171,-1.3252984,-0.61737084
2172,-0.9738522,-0.3496906
2173,-1.1562251,-0.8152626
2174,-0.9672865,0.060556974
2175,-0.854158,-1.013125
2176,-0.9101281,0.4246794
2177,-0.96758527,-0.5414368
2178,-1.1674407,-0.5964117
2179,-1.348254,-0.7900362
2180,-1.1435733,0.38638118
2181,-1.1442147,-0.69975317
2182,-1.0597405,0.22152504
2183,-1.1555462,0.28815165
2184,-1.0912133,0.02040663
2185,-1.0165333,-0.68862236
2186,-0.8904145,-0.37464774
2187,-1.0359297,-0.3598081
2188,-0.9718306,0.13379559
2189,-1.1361053,-0.5781348
2190,-0.8364697,-0.27965274
2191,-1.0366526,-1.0788233
2192,-1.3526566,-0.27487382
2193,-0.74534976,-0.25834942
2194,-0.86130065,-0.09743178
2195,-1.0738994,-0.8108862
2196,-1.154669,-0.29829273
2197,-0.99667764,-0.81848896
2198,-1.0554075,-0.06489673
2199,-1.1777985,-0.07498756
